"id","fk_lijsten_parent","naam","bron","zie_naam","is_alias","app_state"
"1",NULL,"soort object",NULL,NULL,NULL,"1"
"2",NULL,"type titel",NULL,NULL,NULL,"1"
"3",NULL,"type vervaardiging",NULL,NULL,NULL,"1"
"4",NULL,"plaats",NULL,NULL,NULL,"1"
"5",NULL,"techniek",NULL,NULL,NULL,"1"
"6",NULL,"materiaal",NULL,NULL,NULL,"1"
"7",NULL,"eenheden dimensies",NULL,NULL,NULL,"1"
"8",NULL,"fysieke staat",NULL,NULL,NULL,"1"
"9",NULL,"uiterlijke staat",NULL,NULL,NULL,"1"
"10",NULL,"soort instelling",NULL,NULL,NULL,"1"
"11",NULL,"onderscheiding",,NULL,NULL,"1"
"12",NULL,"soort doos",NULL,NULL,NULL,"1"
"25","3","druk",NULL,NULL,NULL,"1"
"27","3","ontwerp",,,NULL,"1"
"35","2","afgelezen",,,NULL,"1"
"53","7","mm",,,NULL,"1"
"54","7","cm",,,NULL,"1"
"65","10","drukkerij",,,NULL,"1"
"80",NULL,"soort publicatie",,,NULL,"1"
"81","80","boek",,,NULL,"1"
"83","80","speciale uitgave",,,NULL,"1"
"84","3","mede-vervaardiging",,,NULL,"1"
"85","3","uitgave",,,NULL,"1"
"86","10","uitgeverij",,,NULL,"1"
"87","1","brochure",NULL,NULL,NULL,"1"
"88","1","origineel",,,NULL,"1"
"89","1","briefpapier en enveloppen",NULL,NULL,NULL,"1"
"90","1","logo",NULL,NULL,NULL,"1"
"91","1","advertentie",NULL,NULL,NULL,"1"
"92","1","productverpakking",NULL,NULL,NULL,"1"
"93","1","omslag",NULL,NULL,NULL,"1"
"94","1","krant",NULL,NULL,NULL,"1"
"95","1","zegel",NULL,NULL,NULL,"1"
"96","1","huisorgaan",NULL,NULL,NULL,"1"
"97","1","affiche",NULL,NULL,NULL,"1"
"98","1","catalogus",NULL,NULL,NULL,"1"
"99","1","boek",NULL,NULL,NULL,"1"
"100","1","agenda",NULL,NULL,NULL,"1"
"101","1","folder",NULL,NULL,NULL,"1"
"102","1","programma",NULL,NULL,NULL,"1"
"103","1","entreebewijs",NULL,NULL,NULL,"1"
"104","1","kaart",NULL,NULL,NULL,"1"
"105","1","uitnodiging",NULL,NULL,NULL,"1"
"106","1","rapport",NULL,NULL,NULL,"1"
"107","1","huisstijlprogramma",NULL,NULL,NULL,"1"
"108","1","prospectus",NULL,NULL,NULL,"1"
"109","1","tijdschrift",NULL,NULL,NULL,"1"
"110","1","etiket",NULL,NULL,NULL,"1"
"111","1","wenskaart",NULL,NULL,NULL,"1"
"112","1","jaarverslag",NULL,NULL,NULL,"1"
"113","1","platenhoes",NULL,NULL,NULL,"1"
"114","1","eerste-daguitgave",NULL,NULL,NULL,"1"
"115","1","briefkaart",NULL,NULL,NULL,"1"
"116","1","postzegel",NULL,NULL,NULL,"1"
"118","1","map",NULL,NULL,NULL,"1"
"119","1","vlag",NULL,NULL,NULL,"1"
"120","1","display",NULL,NULL,NULL,"1"
"121","1","handleiding",NULL,NULL,NULL,"1"
"122","1","illustratie",NULL,NULL,NULL,"1"
"123","1","formulier",NULL,NULL,NULL,"1"
"124","1","geboortekaart",NULL,NULL,NULL,"1"
"125","1","ticket",NULL,NULL,NULL,"1"
"126","1","belettering",NULL,NULL,NULL,"1"
"127","1","gedenkboek",NULL,NULL,NULL,"1"
"128","1","product",NULL,NULL,NULL,"1"
"129","1","certificaat",NULL,NULL,NULL,"1"
"130","1","kalender",NULL,NULL,NULL,"1"
"131","6","papier",NULL,NULL,NULL,"1"
"132","5","offset",NULL,NULL,NULL,"1"
"133","5","geniet",NULL,NULL,NULL,"1"
"134","9","matig",,,NULL,"1"
"135","9","goed",,,NULL,"1"
"136","6","karton",NULL,NULL,NULL,"1"
"137","6","fotografisch materiaal",,,NULL,"1"
"138","5","inkttekening",,,NULL,"1"
"139","5","pentekening",,,NULL,"1"
"140","5","potloodtekening",,,NULL,"1"
"141","5","zeefdruk",NULL,NULL,NULL,"1"
"145","5","hoogdruk",NULL,NULL,NULL,"1"
"147","5","geschilderd",,,NULL,"1"
"148","6","plastic",NULL,NULL,NULL,"1"
"150","5","fotokopie",NULL,NULL,NULL,"1"
"151","6","calqueerpapier",,,NULL,"1"
"153","5","diepdruk",NULL,NULL,NULL,"1"
"155","5","foto",,"fotografie","1","1"
"156","5","gevouwen",NULL,NULL,NULL,"1"
"157","9","slecht",,,NULL,"1"
"158","5","genaaid",NULL,NULL,NULL,"1"
"159","5","metalen spiraal",NULL,NULL,NULL,"1"
"160","5","gelijmd",NULL,NULL,NULL,"1"
"161","5","gebonden in linnen band",NULL,NULL,NULL,"1"
"162","5","boekdruk",NULL,NULL,NULL,"1"
"163","5","losbladig",NULL,NULL,NULL,"1"
"164","5","spiraal",NULL,NULL,NULL,"1"
"165","5","gebonden",NULL,NULL,NULL,"1"
"167","6","textielmateriaal",,,NULL,"1"
"168","5","gelijmd in omslag",NULL,NULL,NULL,"1"
"172","5","blinddruk",NULL,NULL,NULL,"1"
"173","5","genaaid in linnen band",NULL,NULL,NULL,"1"
"174","5","gelijmd in papieren band",NULL,NULL,NULL,"1"
"175","5","fotografie",NULL,NULL,NULL,"1"
"176","9","onbekend",NULL,NULL,NULL,"1"
"177","6","glas",NULL,NULL,NULL,"1"
"179","9","gerestaureerd",,,NULL,"1"
"180","6","metaal",NULL,NULL,NULL,"1"
"181","1","trouwkaart",NULL,NULL,NULL,"1"
"182","1","label",NULL,NULL,NULL,"1"
"183","5","digitale print",,,NULL,"1"
"184","5","gebrocheerd in gelijmd omslag",NULL,NULL,NULL,"1"
"185","5","genaaid in kartonnen band",NULL,NULL,NULL,"1"
"186","5","genaaid in papieren band",NULL,NULL,NULL,"1"
"187","5","spiraalband",NULL,NULL,NULL,"1"
"188","5","schets",NULL,NULL,NULL,"1"
"189","5","diverse",,"divers","1","1"
"190","5","rotatie diepdruk",NULL,NULL,NULL,"1"
"191","5","verschillend",,"divers","1","1"
"192","5","proefdruk",NULL,NULL,NULL,"1"
"193","5","versschillend",,"divers","1","1"
"194","5","ontwerp",NULL,NULL,NULL,"1"
"195","5","gouache",NULL,NULL,NULL,"1"
"196","5","rotatie offset",NULL,NULL,NULL,"1"
"197","5","klemband",NULL,NULL,NULL,"1"
"198","5","viltstifttekening",,,NULL,"1"
"199","5","tekening",NULL,NULL,NULL,"1"
"200","5","stempel",NULL,NULL,NULL,"1"
"203","5","lithografie",NULL,NULL,NULL,"1"
"205","1","briefpapier",,"briefpapier en enveloppen","1","1"
"208","1","waardepapier",NULL,NULL,NULL,"1"
"209","1","zakje",NULL,NULL,NULL,"1"
"210","1","ex libris",NULL,NULL,NULL,"1"
"214","5","geringd",NULL,NULL,NULL,"1"
"219","1","tas",NULL,NULL,NULL,"1"
"221","1","oorkonde",NULL,NULL,NULL,"1"
"222","1","cd-hoes",NULL,NULL,NULL,"1"
"223","1","bordspel",NULL,NULL,NULL,"1"
"227","6","linnen",NULL,NULL,NULL,"1"
"228","6","houtvrij papier",,,NULL,"1"
"230","6","perspex",NULL,NULL,NULL,"1"
"231","5","computeruitdraai",,"computerprint","1","1"
"235","6","katoen",,,NULL,"1"
"237","6","hout",NULL,NULL,NULL,"1"
"239","5","diversen",,"divers","1","1"
"242","6","kunststof",NULL,NULL,NULL,"1"
"243","6","vinyl",NULL,NULL,NULL,"1"
"244","6","polyethyleen",NULL,NULL,NULL,"1"
"245","5","divers",NULL,NULL,NULL,"1"
"246","1","letterproef","A&amp;AT: 201018",,NULL,"1"
"247","1","periodiek",,"tijdschrift","1","1"
"248","1","sticker",NULL,NULL,NULL,"1"
"249","1","wikkel",NULL,NULL,NULL,"1"
"250","5","foliedruk",NULL,NULL,NULL,"1"
"253","5","geperforeerd",NULL,NULL,NULL,"1"
"254","6","folie",,,NULL,"1"
"256","5","snelhechter",NULL,NULL,NULL,"1"
"258","1",,NULL,NULL,NULL,"1"
"260","1","aankondiging",NULL,NULL,NULL,"1"
"263","5","geplakt",NULL,NULL,NULL,"1"
"265","6","lijm",NULL,NULL,NULL,"1"
"266","5","gelijmd dmv papieren strip",,"gelijmd in papieren band","1","1"
"272","6","elastiek",NULL,NULL,NULL,"1"
"273","5","textieldruk",NULL,NULL,NULL,"1"
"274","6","rubber",NULL,NULL,NULL,"1"
"278","5","ringband",NULL,NULL,NULL,"1"
"281","5","gelumbeckt",NULL,NULL,NULL,"1"
"282","9","Goed, één exemplaar licht beschadigd",,"Goed","1","1"
"283","9","Matig, reep karton aan achterkant geplakt.",,"Matig","1","1"
"284","9","redlijk",,"Matig","1","1"
"285","8","matig",NULL,NULL,NULL,"1"
"286","8","goed",NULL,NULL,NULL,"1"
"287","8","slecht",NULL,NULL,NULL,"1"
"288","4","Amsterdam",,,NULL,"1"
"289","4","Den Haag",,,NULL,"1"
"290","4","IJsselstein",,,NULL,"1"
"291","4","De Hoef",,,NULL,"1"
"292","4","Enschede",,,NULL,"1"
"293","4","Rotterdam",,,NULL,"1"
"294","4","Utrecht",,,NULL,"1"
"295","4","Hilversum",,,NULL,"1"
"296","4","Fürth",,,NULL,"1"
"297","4","Weesp",,,NULL,"1"
"298","11","H.N. Werkmanprijs",,,NULL,"1"
"299","11","G.J. Thiemefonds",,,NULL,"1"
"300","11","Best Verzorgde Boek",,,NULL,"1"
"301","11","David Roëllprijs",,,NULL,"1"
"302","11","F. Duwaerprijs",,,NULL,"1"
"303","11","Oeuvreprijs, Stichting Fonds voor de Beeldende Kunsten Amsterdam",,,NULL,"1"
"304","11","Afficheprijs, Genootschap voor de Reclame",,,NULL,"1"
"305","11","Afficheprijs, Benelux Affiche Tentoonstelling",,,NULL,"1"
"306","11","Laurens Jansz Costerprijs",,,NULL,"1"
"307","11","Theaterafficheprijs",,,NULL,"1"
"308","11","Golden Globe, Art Directors Club Nederland",,,NULL,"1"
"309","11","Ridder in de Orde van Oranje Nassau",,,NULL,"1"
"311","11","Advertentie-jaarprijs, Genootschap voor de Reclame",,,NULL,"1"
"312","11","Rizzoliprijs",,,NULL,"1"
"313","11","Bührmann-Ubbens papierprijs",,,NULL,"1"
"314","10","ontwerpbureau",,,NULL,"1"
"315","4","Eindhoven",,,NULL,"1"
"316","3","fotografie",,,NULL,"1"
"317","3","illustratie",,,NULL,"1"
"319","10","gemeentearchief",,,NULL,"1"
"320","10","universiteitsbliotheek",,,NULL,"1"
"321","10","museum",,,NULL,"1"
"322","10","reclamebureau",,,NULL,"1"
"323","10","binderij",,,NULL,"1"
"324","80","artikel in tijdschrift",,,NULL,"1"
"325","80","artikel in krant",,,NULL,"1"
"326","2","toegekend",,,NULL,"1"
"327","10","overig",,,NULL,"1"
"328","5","gesneden",,,NULL,"1"
"329","3","tekst",,,NULL,"1"
"330","3","art direction",,,NULL,"1"
"331","6","plakband",,,NULL,"1"
"332","3","concept",,,NULL,"1"
"333","3","lay-out",,,NULL,"1"
"334","3","typografie",,,NULL,"1"
"335","1","foto",,,NULL,"1"
"336","1","bewegwijzering",,,NULL,"1"
"337","1","lettertype","A&amp;AT",,NULL,"1"
"341","1","maquette",,,NULL,"1"
"342","10","archief",,,NULL,"1"
"343","3","samenstelling",,,NULL,"1"
"346","3","coördinatie",,,NULL,"1"
"349","4","Alphen aan den Rijn",,,NULL,"1"
"350","4","Nijmegen",,,NULL,"1"
"352","4","Wormer",,,NULL,"1"
"353","4","Onbekend",,,NULL,"1"
"354","4","Amstelveen",,,NULL,"1"
"355","1","strooibiljet","A&amp;AT: 27033",,NULL,"1"
"356","1","insigne",,,NULL,"1"
"357","1","meubel",,,NULL,"1"
"358","6","klei","A&amp;AT: 10439",,NULL,"1"
"359","1","munt","A&amp;AT: 37222",,NULL,"1"
"360","10","galerie",,,NULL,"1"
"371","9","Redelijk",NULL,NULL,NULL,"1"
"372","5","spiraalband kunststof",NULL,NULL,NULL,"1"
"374","11","Typomundus 20/II",,,NULL,"1"
"375","11","Biennale Brno (Tsjechoslowakije)",,,NULL,"1"
"376","11","Kieler Woche international design competition",,,NULL,"1"
"377","11","Biennale Ljubljana",,,NULL,"1"
"378","11","Grafische Cultuurprijs",,,NULL,"1"
"379","11","Exempla '72, München",,,NULL,"1"
"380","11","Gouden noot voor verpakkingen",,,NULL,"1"
"381","11","50 Best verzorgde boeken van de wereld",,,NULL,"1"
"383","3","redactie",,,NULL,"1"
"385","4","Leiden",,,NULL,"1"
"386","11","Graficus Kalenderprijsvraag","Ben Bos",,NULL,"1"
"387","11","Novi Sad, Special Golden Forma","Ben Bos",,NULL,"1"
"388","11","ICT Antwerpen, World Logotype Design Award","Ben Bos",,NULL,"1"
"389","1","button","A&amp;AT 207332",,NULL,"1"
"390","5","reliëfdruk","Huib van Krimpen's Het Vergeetboekje",,NULL,"1"
"391",NULL,"thesaurus term",NULL,NULL,NULL,"1"
"392","5","vlakdruk",,,NULL,"1"
"393","3","bindwerk",,,NULL,"1"
"394","4","Zaandam",,,NULL,"1"
"395","4","Amersfoort",,,NULL,"1"
"396","4","Deventer",,,NULL,"1"
"397","4","Den Bosch",,,NULL,"1"
"398","4","Providence, Rhode Island, USA",,,NULL,"1"
"399","1","visitekaartje",,,NULL,"1"
"400","4","Groningen",,,NULL,"1"
"401","11","Affiche-jaarprijs Genootschap voor Reclame","Mode en Module",,NULL,"1"
"402","11","Genootschap voor Reclame","Mode en module",,NULL,"1"
"403","11","Art Directors Club New York","Mode en module",,NULL,"1"
"404","11","Duwaerprijs","Mode en module",,NULL,"1"
"405","11","Art Directors Club Nederland","Mode en module",,NULL,"1"
"406","11","Japanese Typographic Association","Mode en module",,NULL,"1"
"407","11","International Centre for Typographic Arts","Mode en module",,NULL,"1"
"408","11","Internationale Poster Biennale Warschau","Mode en module",,NULL,"1"
"409","11","Willem Grollenbergprijs","Mode en module",,NULL,"1"
"410","11","Officer of the Most Excellent Order of the British Empire","Mode en module",,NULL,"1"
"411","11","Erelid BNO","Mode en module",,NULL,"1"
"412","11","Piet Zwart Prijs BNO","Mode en module",,NULL,"1"
"413","11","Stankowski Prijs","Mode en module",,NULL,"1"
"414","11","Ridder in de Orde van de Nederlandse Leeuw","Mode en module",,NULL,"1"
"415","11","Erelid Deutsche Werkbund","Mode en module",,NULL,"1"
"416","11","Honorary Membership Brno","Mode en module",,NULL,"1"
"417","11","Honorary Fellow, Society of Graphic Designers, Groot Brittannië","Mode en module",,NULL,"1"
"418","11","Ridder in de Orde van Leopold II, België","Mode en module",,NULL,"1"
"419","11","Werkmanprijs","Mode en module",,NULL,"1"
"420","11","Officier in de Orde van Oranje Nassau","Mode en module",,NULL,"1"
"421","12","Prentendoos - nr. 193, binnenmaat 430 x 305 x 60 mm","Jansen - Wijsmuller &amp; Beuns bv",,NULL,"1"
"422","12","Affichemap - nr. 301, binnenmaat 920 x 605 x 10 mm","Jansen - Wijsmuller &amp; Beuns bv",,NULL,"1"
"423","12","Standaard staande archiefdoos - nr. 169, binnenmaat 385 x 260 x 114 mm","Jansen - Wijsmuller &amp; Beuns bv",,NULL,"1"
"424","12","Prentendoos - nr. 194, binnenmaat 430 x 605 x 60 mm","Jansen - Wijsmuller &amp; Beuns bv",,NULL,"1"
"425","12","Affichemap - nr. 300, binnenmaat 1203 x 872 x 10 mm","Jansen - Wijsmuller &amp; Beuns bv",,NULL,"1"
"426","12","Standaard liggende archiefdoos - nr. 186, binnenmaat 354 x 228 x 80 mm","Jansen - Wijsmuller &amp; Beuns bv",,NULL,"1"
"427","12","Prentendoos - nr. 195, binnenmaat 855 x 605 x 60 mm","Jansen - Wijsmuller &amp; Beuns bv",,NULL,"1"
"428","5","inkjet",,,NULL,"1"
"429","4","Tandjung Sailor",,,NULL,"1"
"430","12","Tekeningendoos - nr. 600, binnenmaat 1180 x 125 x 135 mm","Jansen - Wijsmuller &amp; Beuns bv",,NULL,"1"
"431","4","Renkum",,,NULL,"1"
"432","4","Bristol, USA",,,NULL,"1"
"434","12","Tekeningendoos - nr. 601, binnenmaat 1285 x 125 x 135 mm","Jansen - Wijsmuller &amp; Beuns bv",,NULL,"1"
"435","12","Prentendoos - nr. 407, binnenmaat 450 x 330 x 180 mm","Jansen - Wijsmuller &amp; Beuns bv",,NULL,"1"
"437","1","Nieuw item",NULL,NULL,NULL,"0"
"438","1","schrijfblok",,,NULL,"1"
"439","4","Coalville, Engeland",,,NULL,"1"
"440","6","verf",,,NULL,"1"
"441","391","postzegels","300037321",,NULL,"1"
"442","391","tentoonstellingen","300054766",,NULL,"1"
"443","391","televisieprogramma’s","300263432",,NULL,"1"
"444","391","openingen (gebeurtenissen)","300054769",,NULL,"1"
"445","391","toneelgezelschappen","300266039",,NULL,"1"
"446","391","aardewerk","300140803",,NULL,"1"
"447","391","beeldende kunst","300054154",,NULL,"1"
"448","391","liefdadigheidsinstellingen","300026005",,NULL,"1"
"449","391","fietsen (transportmiddelen)","300212636",,NULL,"1"
"450","391","boeken","300028051",,NULL,"1"
"451","391","festivals","300073472",,NULL,"1"
"452","391","zeilen (activiteit)","300239494",,NULL,"1"
"453","391","beeldhouwwerken (beeldmateriaal)","300047090",,NULL,"1"
"454","391","auto's","300178739",,NULL,"1"
"455","391","romanschrijvers","300179382",,NULL,"1"
"456","391","steden","300008389",,NULL,"1"
"457","391","stedelijke geschiedenis","300054404",,NULL,"1"
"458","391","politiek","300055537",,NULL,"1"
"459","391","theaters","300007117",,NULL,"1"
"460","391","kolenmijnen","300000396",,NULL,"1"
"461","391","luciferboekjes","300055099",,NULL,"1"
"462","391","orkesten (ensembles)","300205073",,NULL,"1"
"463","391","concertgebouwen","300007102",,NULL,"1"
"464","391","onderzoeken (uitzoeken)","300137546",,NULL,"1"
"465","391","herdenkingen","300214143",,NULL,"1"
