"id","fk_lijsten_parent","naam","bron","zie_naam","is_alias","app_state"
"466","391","wereldoorlogen","300247280",,NULL,"1"
"467","391","rooms-katholicisme","300073730",,NULL,"1"
"468","391","jeugd","300025944",,NULL,"1"
"469","391","porselein","300010662",,NULL,"1"
"470","391","automatisering","300056084",,NULL,"1"
"471","391","telefoonsystemen","300008615",,NULL,"1"
"472","391","cake","300255019",,NULL,"1"
"473","391","kunstschilders","300025136",,NULL,"1"
"474","391","privécollecties","300146236",,NULL,"1"
"475","391","bibliotheken (gebouwen)","300006824",,NULL,"1"
"476","391","enquÃªteformulieren","300027265",,NULL,"1"
"477","391","drukkerijen","300006247",,NULL,"1"
"478","391","examens","300026936",,NULL,"1"
"479","391","middelbare scholen","300006603",,NULL,"1"
"480","391","onderwijs","300054360",,NULL,"1"
"481","391","musea","300005768",,NULL,"1"
"482","391","reclame","300054347",,NULL,"1"
"483","391","handboeken","300026395",,NULL,"1"
"484","391","muziek","300054146",,NULL,"1"
"485","391","wereldtentoonstellingen","300054778",,NULL,"1"
"486","391","instellingen","300026004",,NULL,"1"
"487","391","ballet","300054145",,NULL,"1"
"489","391","dans","300054144",,NULL,"1"
"490","391","liederen","300167056",,NULL,"1"
"491","391","kleding","300178802",,NULL,"1"
"492","391","Italiaans","300111198",,NULL,"1"
"493","391","film (uitvoerende kunsten)","300054141",,NULL,"1"
"494","391","circussen (voorstellingen)","300069235",,NULL,"1"
"495","391","jubilea","900018301",,NULL,"1"
"496","391","non-fiction","300163411",,NULL,"1"
"497","391","installaties (beeldmateriaal)","300047896",,NULL,"1"
"499","391","vrouwen","300025943",,NULL,"1"
"500","391","premières","300069101",,NULL,"1"
"501","391","documentaires","300249172",,NULL,"1"
"502","391","films","300136900",,NULL,"1"
"504","391","magazines","300215389",,NULL,"1"
"505","391","voorstellingen (gebeurtenissen)","300069200",,NULL,"1"
"506","391","Duits","300111192",,NULL,"1"
"507","391","opera's","300255765",,NULL,"1"
"511","391","uitvoerende kunsten","300054140",,NULL,"1"
"512","391","programma's","300027240",,NULL,"1"
"513","391","Chinees","300018322",,NULL,"1"
"514","391","Barok","300021147",,NULL,"1"
"516","391","Japans","300018519",,NULL,"1"
"517","391","concerten","300069210",,NULL,"1"
"519","391","tragedies","300201026",,NULL,"1"
"520","391","openluchttentoonstellingen","300263274",,NULL,"1"
"521","391","feesten","300069614",,NULL,"1"
"522","391","Amerikaans","300107956",,NULL,"1"
"523","391","toneelstukken","300201028",,NULL,"1"
"524","391","componisten","300025671",,NULL,"1"
"525","391","choreografen","300025649",,NULL,"1"
"526","391","Russisch","300111276",,NULL,"1"
"527","391","Afrikaans","300015647",,NULL,"1"
"528","391","kunsten","300175240",,NULL,"1"
"529","391","gala's","300069099",,NULL,"1"
"530","391","Nederlands","300020929",,NULL,"1"
"531","391","architectuur (vakgebied)","300054156",,NULL,"1"
"532","391","Hongaars","300111195",,NULL,"1"
"533","391","mythologie (literair genre)","300055985",,NULL,"1"
"534","391","regisseurs","300025654",,NULL,"1"
"535","391","Frans","300111188",,NULL,"1"
"536","391","brochures","300248280",,NULL,"1"
"537","391","dansers","300025653",,NULL,"1"
"538","391","ontwerpen (designs)","300102051",,NULL,"1"
"539","391","affiches","00027221",,NULL,"1"
"540","391","fictie","300055918",,NULL,"1"
"541","391","catalogi","300026059",,NULL,"1"
"542","391","almanakken","300026705",,NULL,"1"
"543","391","herdenkingsprogramma's","300253341",,NULL,"1"
"544","391","theaterprogramma's","300027217",,NULL,"1"
"545","391","openluchttheaters","300007126",,NULL,"1"
"546","391","moraliteiten","300202564",,NULL,"1"
"547","391","wereldoorlog","300247280",,NULL,"1"
"548","391","kerk","300007466",,NULL,"1"
"549","391","bedrijfsimago","300195663",,NULL,"1"
"550","391","corporate identity","300195663",,NULL,"1"
"551","391","uitvinders","300025845",,NULL,"1"
"552","391","wetenschappers","300025788",,NULL,"1"
"553","391","kunstenaars","300025103",,NULL,"1"
"554","391","supermarkten","300005246",,NULL,"1"
"555","391","sporten (lichamelijke activiteiten)","300222725",,NULL,"1"
"556","391","rijkdom","300055767",,NULL,"1"
"557","391","armoede","300055307",,NULL,"1"
"558","391","koninklijke paleizen","300005743",,NULL,"1"
"559","391","toegepaste kunst","300054168",,NULL,"1"
"560","391","koloniën","300235115",,NULL,"1"
"561","391","vormgeving","300054171",,NULL,"1"
"562","391","grafische vormgeving","300054181",,NULL,"1"
"563","391","industriële vormgeving","300054183",,NULL,"1"
"564","391","modeontwerp","300138708",,NULL,"1"
"565","391","binnenhuisarchitectuur","300054184",,NULL,"1"
"566","391","bruggen","300007836",,NULL,"1"
"567","391","voetbalsport","300222801",,NULL,"1"
"570","391","rampen","300182939",,NULL,"1"
"571","391","rampenbestrijding","300252407",,NULL,"1"
"572","391","hofhoudingen (sociale groepen)","300236519",,NULL,"1"
"573","391","gemeenschapsontwikkeling","300055433",,NULL,"1"
"574","391","neoplastisch","300021262",,NULL,"1"
"575","391","De Stijl","300021259",,NULL,"1"
"576","391","vastgoedontwikkeling","300055444",,NULL,"1"
"577","391","landgoed","300000238",,NULL,"1"
"578","391","technologie","300056069",,NULL,"1"
"580","391","spoorwegstations","300007783",,NULL,"1"
"581","391","spoorwegen","300008591",,NULL,"1"
"582","391","parkeerplaatsen","300007826",,NULL,"1"
"583","391","openbaar vervoer","300155835",,NULL,"1"
"585","391","infrastructuur","300008553",,NULL,"1"
"586","391","culturele centra","300005135",,NULL,"1"
"587","391","theater (vakgebied)","300054148",,NULL,"1"
"588","391","schilderijen","300177435",,NULL,"1"
"589","391","adresboeken","300026689",,NULL,"1"
"591","391","fotografie","300054225",,NULL,"1"
"593","391","fondsverstrekkende instanties","300150080",,NULL,"1"
"594","391","seminars","300069755",,NULL,"1"
"595","391","veiligheid","300055282",,NULL,"1"
"596","391","ruimtelijke ordening van het platteland","300054434",,NULL,"1"
"597","391","essays","300026291",,NULL,"1"
"598","391","zorginstellingen","300006707",,NULL,"1"
"599","391","parken (openbare ruimten)","300008187",,NULL,"1"
"602","391","gemeentelijke overheid","300055500",,NULL,"1"
"603","391","bouwvakkers","300025001",,NULL,"1"
"604","391","timmerlieden","300025008",,NULL,"1"
"605","391","bedrijven","300160084",,NULL,"1"
"606","391","technische handboeken","300026413",,NULL,"1"
"607","391","kadasters","300136962",,NULL,"1"
"608","391","middelbaar onderwijs","300054368",,NULL,"1"
"609","391","hoger onderwijs","300054370",,NULL,"1"
"610","391","notariële documenten","300164785",,NULL,"1"
"611","391","politieke instanties","300261086",,NULL,"1"
"612","391","Japanse prent-stijlen","300106750",,NULL,"1"
"613","391","lager onderwijs","300054366",,NULL,"1"
"614","391","vakopleiding","300188826",,NULL,"1"
"616","391","relatiegeschenken","300233979",,NULL,"1"
"617","391","oeuvre","300070186",,NULL,"1"
"618","391","investeringen","300055727",,NULL,"1"
"619","391","gidsen (documenten)","300026300",,NULL,"1"
"620","391","eeuwfeesten","300190366",,NULL,"1"
"621","391","ministeries","300006004",,NULL,"1"
"622","391","milieubeheer","300054238",,NULL,"1"
"623","391","directeuren","300025431",,NULL,"1"
"627","391","nieuwbouwprojecten","300000498",,NULL,"1"
"628","391","warenhuizen","300005344",,NULL,"1"
"629","391","politieagenten","300025867",,NULL,"1"
"630","391","landbouwuitrusting","300233315",,NULL,"1"
"631","391","alcohol","300015224",,NULL,"1"
"632","391","collectieve arbeidsovereenkomsten","300027630",,NULL,"1"
"633","391","wetgeving","300055570",,NULL,"1"
"634","391","stichtingen (organisaties)","300025985",,NULL,"1"
"635","391","baggeren","300053705",,NULL,"1"
"636","391","bergingswerk","900017296",,NULL,"1"
"637","391","rede","300055194",,NULL,"1"
"638","391","nieuwjaarsdag","300069456",,NULL,"1"
"639","391","bewegwijzering","300193977",,NULL,"1"
"640","391","fietsen (transportmiddelen)","300212636",,NULL,"1"
"641","391","ziekenhuizen","300006676",,NULL,"1"
"642","391","pictogrammen (tekens)","300124411",,NULL,"1"
"643","391","jaarboeken","300026646",,NULL,"1"
"644","391","medische centra","300006653",,NULL,"1"
"645","391","bussen (voertuigen)","300212677",,NULL,"1"
"646","391","kabeltelevisie","300265089",,NULL,"1"
"647","391","antennes","300253498",,NULL,"1"
"648","391","televisie","300249920",,NULL,"1"
"649","391","schetsjes","300075467",,NULL,"1"
"650","391","schetsen (techniek)","300053576",,NULL,"1"
"651","391","schetsen (beeldende werken)","300015617",,NULL,"1"
"652","391","burgemeesters","300025468",,NULL,"1"
"654","391","scheepsarcheologie","900022620",,NULL,"1"
"655","391","archeologie","300054328",,NULL,"1"
"657","391","kantoorgebouwen","300007043",,NULL,"1"
"658","391","bouwkunde","300265672",,NULL,"1"
"659","391","hongersnood","900021074",,NULL,"1"
"660","391","woonhuizen","300005433",,NULL,"1"
"661","391","woningen","300005425",,NULL,"1"
"662","391","huisvesting","300000283",,NULL,"1"
"663","391","bankwezen","300054348",,NULL,"1"
"664","391","brouwerijen","300006341",,NULL,"1"
"667","391","economie","300054359",,NULL,"1"
"668","391","zuivelproducten","900017725",,NULL,"1"
"669","391","Psychedelische kunst","300112743",,NULL,"1"
"671","391","gitaristen","300235042",,NULL,"1"
"672","391","bladmuziek","300026430",,NULL,"1"
"673","391","novellen","300202569",,NULL,"1"
"674","391","Spaans","300111215",,NULL,"1"
"675","391","libretto's","300026424",,NULL,"1"
"676","391","toneelschrijvers","300025511",,NULL,"1"
"678","391","uitlenen (collectiebeheer)","300155326",,NULL,"1"
"679","391","parabels","300185342",,NULL,"1"
"680","391","Kroatisch","300263655",,NULL,"1"
"681","391","lezingen","300026673",,NULL,"1"
"682","391","modeontwerpers","300025198",,NULL,"1"
"683","391","Nieuw item",NULL,NULL,NULL,"0"
"684","391","bijeenkomsten","300054788",,NULL,"1"
"685","391","Canadees","300107962",,NULL,"1"
"686","391","folders","300212274",,NULL,"1"
"687","391","prijslijsten","300027162",,NULL,"1"
"688","391","agenda's","300027426",,NULL,"1"
"689","391","kalenders","300026741",,NULL,"1"
"691","391","tijdschriften","300026657",,NULL,"1"
"692","10","academie",,,NULL,"1"
"693","3","productie",,,NULL,"1"
"694","10","communicatiebureau",,,NULL,"1"
"695","3","lithografie",,,NULL,"1"
"696","3","vormgeving",,,NULL,"1"
"697","3","papier",,,NULL,"1"
"698","5","spotvernis",,,NULL,"1"
"699","6","kraftpapier",,,NULL,"1"
"700","6","kraftpapier gebleekt",,,NULL,"1"
"701","3","borduurwerk",,,NULL,"1"
"702","3","zetwerk",,,NULL,"1"
"703","391","Nieuw item",NULL,NULL,NULL,"0"
"704","391","vieringen (gebeurtenissen)","300152441",,NULL,"1"
"705","391","Coupons","300191365",,NULL,"1"
"706","391","prenten","300041273",,NULL,"1"
"707","391","pottenbakkers","300025414",,NULL,"1"
"708","391","tekeningen","300033973",,NULL,"1"
"709","391","meesters","300025904",,NULL,"1"
"710","391","aquarellen","300078925",,NULL,"1"
"711","391","pausen","300025773",,NULL,"1"
"712","391","verenigingen","300025950",,NULL,"1"
"713","391","architecten","300024987",,NULL,"1"
"714","391","Dogon","300015855",,NULL,"1"
"715","391","volksprenten","300178636",,NULL,"1"
"716","391","houtsneden","300041405",,NULL,"1"
"717","391","beelden (objectgenre)","300264387",,NULL,"1"
"718","391","kunstnijverheid","300054168",,NULL,"1"
"719","391","tin","300133748",,NULL,"1"
"720","391","grafieken","300027020",,NULL,"1"
"721","391","paleizen","300005734",,NULL,"1"
"722","391","schilders naar locatie of context","300260891",,NULL,"1"
"723","391","olieverfschetsen","300033690",,NULL,"1"
"724","391","tekenaars","300112172",,NULL,"1"
"725","391","art nouveau","300021430",,NULL,"1"
"726","391","eigendom (wettelijk begrip)","300055588",,NULL,"1"
"727","391","rotsschilderingen","300080123",,NULL,"1"
"728","391","stadsplanning","300054427",,NULL,"1"
"729","391","nationale feestdagen","300162823",,NULL,"1"
"730","391","meubilair","300037680",,NULL,"1"
"731","391","uitvoering","300069715",,NULL,"1"
"732","391","gebouwen","300004792",,NULL,"1"
"733","391","Japanse stijlen","300121292",,NULL,"1"
"734","391","Japanse stijlen","300121292",,NULL,"1"
"735","391","typografie","300195853",,NULL,"1"
"736","391","landschappen (omgevingen)","300008626",,NULL,"1"
"737","391","portretten","300015637",,NULL,"1"
"738","391","leerlingen","300025911",,NULL,"1"
"739","391","Vlaams","00111184",,NULL,"1"
"740","391","Hollands","300111175",,NULL,"1"
"741","391","kunstschilders","300025136",,NULL,"1"
"742","391","beeldhouwers","300025181",,NULL,"1"
"743","391","Engels","300111178",,NULL,"1"
"744","391","Peruaans","300107971",,NULL,"1"
"745","391","Mexicaans","300107963",,NULL,"1"
"746","391","religieus beeldmateriaal","300234093",,NULL,"1"
"747","391","fauvistisch","300021300",,NULL,"1"
"748","391","grafisch ontwerpers","300025119",,NULL,"1"
"749","391","Noors","300111201",,NULL,"1"
"750","391","Belgisch","300111156",,NULL,"1"
"751","391","etsers","300025174",,NULL,"1"
"752","391","West-Guinese kuststijlen","300015910",,NULL,"1"
"753","391","collecties","300025976",,NULL,"1"
"754","391","Pools","300111204",,NULL,"1"
"755","391","kunst","300054138",,NULL,"1"
"756","391","scheepvaart","300068773",,NULL,"1"
"757","391","hanebalken","300078937",,NULL,"1"
"758","391","bankgebouwen","300005214",,NULL,"1"
"759","391","model","300247279",,NULL,"1"
"760","391","havens","300008678",,NULL,"1"
"761","391","bunkers","300006940",,NULL,"1"
"762","391","milieu's (objectgroepen)","300055325",,NULL,"1"
"763","391","ingenieurs","300025063",,NULL,"1"
"764","391","kinderen","300025945",,NULL,"1"
"765","391","projecten","300048788",,NULL,"1"
"766","391","kwaliteit","300179462",,NULL,"1"
"767","391","valleien","300008761",,NULL,"1"
"768","391","diplomaten","300025462",,NULL,"1"
"769","391","stillevens","300015638",,NULL,"1"
"770","391","expressionistisch","300021502",,NULL,"1"
"771","391","Nieuw item",NULL,NULL,NULL,"0"
"772","391","Brits","300111159",,NULL,"1"
"773","391","hedendaagse kunst","300264737",,NULL,"1"
"774","391","middeleeuws","300020756",,NULL,"1"
"775","391","hoofdsteden","300008410",,NULL,"1"
"776","391","borduurwerk","300264024",,NULL,"1"
"777","391","Indonesisch","300018704",,NULL,"1"
"778","391","keramisten","300025388",,NULL,"1"
"779","391","hol","300163023",,NULL,"1"
"780","391","bewoners","300266051",,NULL,"1"
"781","391","nomaden","300252844",,NULL,"1"
"782","391","mythen","300201023",,NULL,"1"
"783","391","magie","300054590",,NULL,"1"
"784","391","bevolking","300055417",,NULL,"1"
"785","391","Tellem","300015774",,NULL,"1"
"786","391","stranden","300008816",,NULL,"1"
"787","391","kaarten (informatiedragers)","300026756",,NULL,"1"
"788","391","energie","300056007",,NULL,"1"
"789","391","natuurwetenschappen","300233656",,NULL,"1"
"790","391","analytische functies","300069734",,NULL,"1"
"791","391","laboratoria","300007660",,NULL,"1"
"792","391","complexen (gebouwen)","300000202",,NULL,"1"
"793","391","pakpapier","300014177",,NULL,"1"
"794","391","violisten","300235044",,NULL,"1"
"795","391","Argentijns","300107965",,NULL,"1"
"796","391","avant-garde","300055775",,NULL,"1"
"797","391","lente","300133097",,NULL,"1"
"798","391","uitnodigingen","300027083",,NULL,"1"
